timestamp,location_id,road_name,latitude,longitude,vehicle_count,car_count,motorcycle_count,bus_count,truck_count,average_speed,road_occupancy,weather_condition
2026-05-01 00:00:00,LOC_001,Jl. Sisingamangaraja,2.3321,99.0654,53.0,16,32,1,4,51.2,30.84,Clear
2026-05-01 00:15:00,LOC_003,Jl. Gatot Subroto,2.3375,99.0729,48.0,12,29,2,5,,29.38,Cloudy
2026-05-01 00:30:00,LOC_002,Jl. Sudirman,2.3348,99.0701,36.0,10,19,1,6,51.14,24.08,Cloudy
2026-05-01 00:45:00,LOC_001,Jl. Sisingamangaraja,2.3321,99.0654,29.0,8,15,1,5,63.61,14.98,Clear
2026-05-01 01:00:00,LOC_005,Jl. Ahmad Yani,2.3429,99.0788,49.0,12,28,2,7,41.05,24.22,Foggy
2026-05-01 01:15:00,LOC_001,Jl. Sisingamangaraja,2.3321,99.0654,58.0,18,29,2,9,50.45,26.93,Clear
2026-05-01 01:30:00,LOC_001,Jl. Sisingamangaraja,2.3321,99.0654,59.0,17,32,2,8,42.37,33.87,Cloudy
2026-05-01 01:45:00,LOC_002,Jl. Sudirman,2.3348,99.0701,50.0,12,31,1,6,52.04,26.27,Clear
2026-05-01 02:00:00,LOC_005,Jl. Ahmad Yani,2.3429,99.0788,26.0,7,16,0,3,52.62,8.79,Cloudy
2026-05-01 02:15:00,LOC_005,Jl. Ahmad Yani,2.3429,99.0788,50.0,12,31,2,5,43.79,30.84,Foggy
2026-05-01 02:30:00,LOC_002,Jl. Sudirman,2.3348,99.0701,58.0,14,35,1,8,48.23,24.68,Foggy
2026-05-01 02:45:00,LOC_005,Jl. Ahmad Yani,2.3429,99.0788,66.0,18,33,2,13,43.75,43.45,Rainy
2026-05-01 03:00:00,LOC_001,Jl. Sisingamangaraja,2.3321,99.0654,49.0,15,25,2,7,53.76,34.7,Cloudy
2026-05-01 03:15:00,LOC_004,Jl. Merdeka,2.3402,99.0752,41.0,12,23,1,5,47.1,21.28,Rainy
2026-05-01 03:30:00,LOC_003,Jl. Gatot Subroto,2.3375,99.0729,37.0,10,23,1,3,44.8,16.61,Cloudy
2026-05-01 03:45:00,LOC_002,Jl. Sudirman,2.3348,99.0701,58.0,16,29,1,12,46.16,33.87,Rainy
2026-05-01 04:00:00,LOC_001,Jl. Sisingamangaraja,2.3321,99.0654,41.0,12,25,2,2,56.8,21.23,Clear
2026-05-01 04:15:00,LOC_004,Jl. Merdeka,2.3402,99.0752,38.0,10,19,1,8,56.68,22.42,Clear
2026-05-01 04:30:00,LOC_003,Jl. Gatot Subroto,2.3375,99.0729,43.0,11,24,1,7,45.31,26.15,Rainy
2026-05-01 04:45:00,LOC_005,Jl. Ahmad Yani,2.3429,99.0788,51.0,15,27,2,7,45.28,27.96,Rainy
2026-05-01 05:00:00,LOC_001,Jl. Sisingamangaraja,2.3321,99.0654,86.0,21,46,3,16,37.39,44.48,Foggy
2026-05-01 05:15:00,LOC_005,Jl. Ahmad Yani,2.3429,99.0788,85.0,28,46,2,9,43.61,41.38,Clear
2026-05-01 05:30:00,LOC_004,Jl. Merdeka,2.3402,99.0752,278.0,88,141,14,35,4.62,91.0,Clear
2026-05-01 05:45:00,LOC_005,Jl. Ahmad Yani,2.3429,99.0788,122.0,31,70,6,15,22.54,64.95,Rainy
2026-05-01 06:00:00,LOC_005,Jl. Ahmad Yani,2.3429,99.0788,171.0,43,102,6,20,12.24,98.25,Rainy
